index,lang_id
476,eng
477,eng
478,nso
479,sot
480,eng
481,eng
482,eng
483,eng
484,eng
485,nso
486,eng
487,eng
488,ven
489,nso
490,eng
491,eng
492,nso
493,eng
494,ven
495,nso
496,eng
497,eng
498,ven
499,eng
500,eng
501,eng
502,eng
503,eng
504,nso
505,eng
506,eng
507,eng
508,eng
509,eng
510,afr
511,eng
512,eng
513,eng
514,tsn
515,eng
516,eng
517,eng
518,eng
519,tso
520,ven
521,eng
522,eng
523,ven
524,nso
525,afr
526,ven
527,eng
528,eng
529,eng
530,nso
531,nso
532,eng
533,sot
534,sot
535,tsn
536,tso
537,eng
538,eng
539,eng
540,eng
541,eng
542,eng
543,tso
544,eng
545,eng
546,eng
547,eng
548,eng
549,nso
550,tsn
551,tsn
552,eng
553,eng
554,eng
555,ven
556,eng
557,eng
558,eng
559,eng
560,eng
561,tsn
562,eng
563,eng
564,eng
565,eng
566,eng
567,eng
568,tsn
569,eng
570,eng
571,eng
572,tsn
573,sot
574,eng
575,eng
576,tsn
577,eng
578,eng
579,eng
580,eng
581,eng
582,eng
583,eng
584,eng
585,eng
586,ven
587,eng
588,eng
589,afr
590,eng
591,eng
592,sot
593,eng
594,afr
595,nso
596,eng
597,eng
598,ven
599,ven
600,eng
601,eng
602,eng
603,nso
604,nso
605,tso
606,eng
607,eng
608,eng
609,eng
610,eng
611,tsn
612,sot
613,eng
614,eng
615,eng
616,eng
617,nso
618,ven
619,eng
620,tso
621,tso
622,eng
623,eng
624,eng
625,nso
626,eng
627,xho
628,ven
629,ven
630,eng
631,nso
632,eng
633,eng
634,eng
635,eng
636,eng
637,nbl
638,eng
639,eng
640,sot
641,eng
642,eng
643,eng
644,eng
645,eng
646,eng
647,eng
648,eng
649,tso
650,sot
651,eng
652,eng
653,eng
654,nso
655,ven
656,eng
657,sot
658,sot
659,sot
660,eng
661,eng
662,afr
663,eng
664,tso
665,ven
666,eng
667,eng
668,eng
669,sot
670,eng
671,eng
672,eng
673,eng
674,tsn
675,eng
676,eng
677,eng
678,afr
679,nso
680,nso
681,eng
682,eng
683,eng
684,nso
685,eng
686,eng
687,eng
688,eng
689,eng
690,eng
691,eng
692,eng
693,nso
694,eng
695,eng
696,eng
697,eng
698,nso
699,eng
700,eng
701,sot
702,eng
703,nso
704,eng
705,eng
706,tsn
707,eng
708,nso
709,tsn
710,eng
711,sot
712,eng
713,eng
714,eng
715,ven
716,eng
717,tso
718,tso
719,eng
720,eng
721,ven
722,eng
723,eng
724,sot
725,eng
726,eng
727,nso
728,eng
729,eng
730,eng
731,xho
732,sot
733,sot
734,eng
735,eng
736,eng
737,eng
738,eng
739,eng
740,ven
741,eng
742,sot
743,tsn
744,nso
745,eng
746,eng
747,ven
748,eng
749,eng
750,eng
751,eng
752,eng
753,eng
754,tsn
755,eng
756,nso
757,eng
758,tso
759,tso
760,eng
761,eng
762,sot
763,nso
764,eng
765,eng
766,nso
767,eng
768,eng
769,sot
770,eng
771,eng
772,tsn
773,ven
774,eng
775,eng
776,eng
777,eng
778,eng
779,eng
780,nso
781,eng
782,eng
783,eng
784,nso
785,sot
786,eng
787,eng
788,eng
789,nso
790,tso
791,eng
792,eng
793,eng
794,eng
795,eng
796,eng
797,tsn
798,eng
799,nso
800,eng
801,eng
802,afr
803,nso
804,nso
805,eng
806,tso
807,tsn
808,afr
809,eng
810,eng
811,eng
812,nso
813,eng
814,ven
815,eng
816,nso
817,eng
818,tsn
819,afr
820,eng
821,eng
822,ven
823,nso
824,eng
825,nso
826,eng
827,ven
828,nso
829,ven
830,afr
831,nso
832,eng
833,eng
834,eng
835,eng
836,nso
837,eng
838,afr
839,nso
840,nso
841,eng
842,ven
843,eng
844,tsn
845,tsn
846,eng
847,ven
848,eng
849,sot
850,ven
851,eng
852,eng
853,eng
854,eng
855,eng
856,eng
857,eng
858,eng
859,eng
860,eng
861,eng
862,nso
863,eng
864,tsn
865,eng
866,eng
867,eng
868,eng
869,nso
870,ven
871,nso
872,eng
873,eng
874,eng
875,nso
876,sot
877,eng
878,afr
879,eng
880,eng
881,eng
882,eng
883,eng
884,eng
885,eng
886,eng
887,eng
888,nso
889,eng
890,eng
891,eng
892,eng
893,tso
894,tsn
895,eng
896,sot
897,ven
898,eng
899,eng
900,eng
901,eng
902,eng
903,eng
904,eng
905,sot
906,ven
907,eng
908,eng
909,eng
910,ven
911,eng
912,eng
913,eng
914,nso
915,nso
916,eng
917,ven
918,eng
919,nso
920,eng
921,sot
922,eng
923,eng
924,eng
925,sot
926,ven
927,sot
928,eng
929,eng
930,eng
931,eng
932,eng
933,eng
934,tsn
935,eng
936,eng
937,eng
938,eng
939,sot
940,tso
941,eng
942,nso
943,tso
944,tsn
945,eng
946,afr
947,ven
948,nso
949,ven
950,nso
951,eng
952,eng
953,sot
954,eng
955,eng
956,sot
957,eng
958,eng
959,ven
960,eng
961,nso
962,tso
963,eng
964,eng
965,eng
966,tsn
967,eng
968,eng
969,tsn
970,eng
971,afr
972,ven
973,nso
974,eng
975,eng
976,nso
977,eng
978,eng
979,eng
980,eng
981,tso
982,eng
983,eng
984,eng
985,eng
986,ssw
987,ven
988,eng
989,afr
990,ven
991,eng
992,eng
993,eng
994,ven
995,eng
996,ven
997,nso
998,afr
999,eng
1000,eng
1001,eng
1002,eng
1003,tsn
1004,eng
1005,eng
1006,eng
1007,sot
1008,eng
1009,eng
1010,xho
1011,eng
1012,tsn
1013,eng
1014,xho
1015,eng
1016,tsn
1017,sot
1018,eng
1019,eng
1020,tso
1021,tsn
1022,tsn
1023,eng
1024,eng
1025,eng
1026,afr
1027,eng
1028,eng
1029,eng
1030,eng
1031,eng
1032,sot
1033,eng
1034,eng
1035,eng
1036,eng
1037,eng
1038,nso
1039,nso
1040,eng
1041,tso
1042,eng
1043,eng
1044,nso
1045,tso
1046,eng
1047,eng
1048,eng
1049,sot
1050,eng
1051,eng
1052,nso
1053,eng
1054,nso
1055,nso
1056,eng
1057,sot
1058,sot
1059,tsn
1060,eng
1061,eng
1062,eng
1063,eng
1064,eng
1065,eng
1066,eng
1067,tso
1068,eng
1069,eng
1070,eng
1071,nso
1072,sot
1073,eng
1074,eng
1075,tsn
1076,sot
1077,eng
1078,ven
1079,eng
1080,eng
1081,eng
1082,ven
1083,eng
1084,tsn
1085,eng
1086,sot
1087,eng
1088,tsn
1089,eng
1090,ven
1091,eng
1092,eng
1093,ven
1094,tso
1095,eng
1096,eng
1097,ven
1098,eng
1099,eng
1100,sot
1101,eng
1102,eng
1103,eng
1104,eng
1105,nso
1106,eng
1107,nso
1108,eng
1109,eng
1110,eng
1111,eng
1112,eng
1113,tso
1114,tso
1115,afr
1116,eng
1117,eng
1118,tso
1119,nso
1120,ven
1121,eng
1122,tsn
1123,nso
1124,eng
1125,tsn
1126,eng
1127,ven
1128,eng
1129,afr
1130,eng
1131,sot
1132,eng
1133,eng
1134,eng
1135,tsn
1136,eng
1137,eng
1138,eng
1139,ven
1140,eng
1141,tso
1142,afr
1143,eng
1144,eng
1145,tso
1146,eng
1147,ven
1148,eng
1149,nso
1150,eng
1151,ven
1152,eng
1153,nso
1154,eng
1155,tsn
1156,eng
1157,nso
1158,nso
1159,eng
1160,eng
1161,sot
1162,eng
1163,eng
1164,eng
1165,eng
1166,eng
1167,eng
1168,eng
1169,eng
1170,eng
1171,nso
1172,tsn
1173,eng
1174,eng
1175,eng
1176,eng
1177,eng
1178,eng
1179,eng
1180,eng
1181,ven
1182,eng
1183,eng
1184,eng
1185,eng
1186,afr
1187,ven
1188,sot
1189,nso
1190,eng
1191,eng
1192,ven
1193,eng
1194,eng
1195,eng
1196,eng
1197,eng
1198,sot
1199,eng
1200,eng
1201,eng
1202,tso
1203,nso
1204,eng
1205,nso
1206,eng
1207,eng
1208,sot
1209,nso
1210,eng
1211,tsn
1212,nso
1213,eng
1214,eng
1215,eng
1216,eng
1217,eng
1218,eng
1219,eng
1220,eng
1221,tso
1222,nso
1223,afr
1224,eng
1225,eng
1226,eng
1227,eng
1228,eng
1229,eng
1230,eng
1231,eng
1232,eng
1233,eng
1234,tsn
1235,sot
1236,ven
1237,eng
1238,eng
1239,eng
1240,sot
1241,eng
1242,eng
1243,eng
1244,eng
1245,eng
1246,eng
1247,eng
1248,sot
1249,eng
1250,nso
1251,eng
1252,eng
1253,nso
1254,eng
1255,nso
1256,ven
1257,eng
1258,eng
1259,xho
1260,eng
1261,eng
1262,nso
1263,eng
1264,eng
1265,eng
1266,eng
1267,eng
1268,eng
1269,eng
1270,ven
1271,eng
1272,tsn
1273,eng
1274,eng
1275,eng
1276,afr
1277,eng
1278,eng
1279,eng
1280,tso
1281,eng
1282,eng
1283,eng
1284,ven
1285,eng
1286,eng
1287,nso
1288,eng
1289,sot
1290,eng
1291,eng
1292,eng
1293,eng
1294,eng
1295,eng
1296,eng
1297,eng
1298,sot
1299,tsn
1300,eng
1301,eng
1302,eng
1303,eng
1304,ven
1305,eng
1306,nso
1307,eng
1308,eng
1309,eng
1310,sot
1311,nso
1312,eng
1313,nso
1314,eng
1315,eng
1316,eng
1317,sot
1318,eng
1319,nso
1320,sot
1321,afr
1322,eng
1323,eng
1324,ven
1325,sot
1326,eng
1327,eng
1328,eng
1329,sot
1330,tsn
1331,eng
1332,eng
1333,tso
1334,eng
1335,eng
1336,eng
1337,tso
1338,sot
1339,afr
1340,nso
1341,ven
1342,eng
1343,nso
1344,nso
1345,tsn
1346,eng
1347,tsn
1348,nso
1349,nso
1350,tso
1351,tso
1352,eng
1353,sot
1354,ven
1355,eng
1356,eng
1357,eng
1358,eng
1359,eng
1360,eng
1361,eng
1362,eng
1363,tsn
1364,eng
1365,sot
1366,ven
1367,nso
1368,eng
1369,tso
1370,nso
1371,eng
1372,ven
1373,eng
1374,eng
1375,eng
1376,eng
1377,eng
1378,nso
1379,eng
1380,eng
1381,ven
1382,tsn
1383,eng
1384,tsn
1385,nso
1386,eng
1387,ven
1388,eng
1389,tsn
1390,eng
1391,eng
1392,eng
1393,eng
1394,tso
1395,nso
1396,tsn
1397,eng
1398,tso
1399,tsn
1400,nso
1401,eng
1402,eng
1403,afr
1404,eng
1405,eng
1406,nso
1407,sot
1408,nso
1409,tso
1410,eng
1411,eng
1412,nso
1413,eng
1414,eng
1415,eng
1416,tso
1417,nso
1418,eng
1419,eng
1420,nso
1421,tsn
1422,tsn
1423,eng
1424,eng
1425,ven
1426,eng
1427,eng
1428,ven
1429,eng
1430,eng
1431,eng
1432,ven
1433,eng
1434,tsn
1435,eng
1436,eng
1437,eng
1438,nso
1439,eng
1440,nso
1441,eng
1442,eng
1443,eng
1444,eng
1445,eng
1446,eng
1447,eng
1448,sot
1449,eng
1450,eng
1451,ven
1452,eng
1453,tsn
1454,ven
1455,nso
1456,eng
1457,eng
1458,ven
1459,afr
1460,eng
1461,eng
1462,afr
1463,eng
1464,eng
1465,eng
1466,eng
1467,eng
1468,tsn
1469,eng
1470,eng
1471,eng
1472,eng
1473,eng
1474,tso
1475,eng
1476,sot
1477,nso
1478,ven
1479,eng
1480,eng
1481,afr
1482,eng
1483,afr
1484,eng
1485,sot
1486,eng
1487,tso
1488,eng
1489,eng
1490,eng
1491,eng
1492,eng
1493,sot
1494,eng
1495,ven
1496,eng
1497,sot
1498,eng
1499,eng
1500,eng
1501,eng
1502,eng
1503,eng
1504,eng
1505,sot
1506,ven
1507,eng
1508,ven
1509,sot
1510,eng
1511,eng
1512,eng
1513,ven
1514,eng
1515,eng
1516,eng
1517,eng
1518,eng
1519,eng
1520,eng
1521,tso
1522,eng
1523,eng
1524,eng
1525,tso
1526,eng
1527,eng
1528,eng
1529,eng
1530,eng
1531,eng
1532,eng
1533,eng
1534,tsn
1535,eng
1536,eng
1537,nso
1538,afr
1539,eng
1540,sot
1541,ven
1542,eng
1543,eng
1544,eng
1545,eng
1546,eng
1547,eng
1548,eng
1549,tsn
1550,ven
1551,sot
1552,eng
1553,ven
1554,sot
1555,ven
1556,eng
1557,xho
1558,eng
1559,eng
1560,eng
1561,eng
1562,tsn
1563,eng
1564,tsn
1565,ven
1566,eng
1567,eng
1568,eng
1569,nso
1570,eng
1571,eng
1572,eng
1573,eng
1574,eng
1575,ven
1576,eng
1577,eng
1578,eng
1579,eng
1580,eng
1581,eng
1582,nso
1583,eng
1584,eng
1585,eng
1586,eng
1587,tsn
1588,ven
1589,eng
1590,eng
1591,eng
1592,nso
1593,nso
1594,eng
1595,eng
1596,nso
1597,eng
1598,eng
1599,tsn
1600,eng
1601,eng
1602,eng
1603,eng
1604,eng
1605,eng
1606,eng
1607,tso
1608,eng
1609,tsn
1610,eng
1611,eng
1612,eng
1613,eng
1614,eng
1615,eng
1616,sot
1617,eng
1618,eng
1619,eng
1620,eng
1621,nso
1622,eng
1623,eng
1624,eng
1625,eng
1626,eng
1627,eng
1628,eng
1629,eng
1630,eng
1631,eng
1632,eng
1633,eng
1634,eng
1635,sot
1636,eng
1637,eng
1638,eng
1639,eng
1640,eng
1641,eng
1642,eng
1643,eng
1644,eng
1645,ven
1646,tso
1647,nso
1648,eng
1649,eng
1650,eng
1651,tso
1652,nso
1653,eng
1654,nso
1655,eng
1656,nso
1657,eng
1658,eng
1659,eng
1660,eng
1661,tso
1662,eng
1663,eng
1664,sot
1665,eng
1666,tsn
1667,afr
1668,eng
1669,nso
1670,sot
1671,eng
1672,eng
1673,ven
1674,eng
1675,afr
1676,eng
1677,eng
1678,nso
1679,eng
1680,tsn
1681,eng
1682,eng
1683,eng
1684,eng
1685,eng
1686,nso
1687,eng
1688,nso
1689,afr
1690,eng
1691,eng
1692,eng
1693,tso
1694,eng
1695,sot
1696,afr
1697,eng
1698,eng
1699,eng
1700,tsn
1701,eng
1702,ven
1703,eng
1704,eng
1705,nso
1706,eng
1707,eng
1708,eng
1709,eng
1710,eng
1711,eng
1712,eng
1713,tsn
1714,eng
1715,eng
1716,eng
1717,tsn
1718,eng
1719,eng
1720,nso
1721,eng
1722,eng
1723,tsn
1724,ven
1725,eng
1726,eng
1727,eng
1728,eng
1729,eng
1730,eng
1731,ven
1732,afr
1733,eng
1734,eng
1735,sot
1736,eng
1737,eng
1738,eng
1739,eng
1740,eng
1741,eng
1742,xho
1743,eng
1744,eng
1745,eng
1746,eng
1747,eng
1748,eng
1749,eng
1750,nso
1751,eng
1752,eng
1753,eng
1754,eng
1755,eng
1756,ven
1757,eng
1758,eng
1759,eng
1760,nso
1761,eng
1762,eng
1763,xho
1764,eng
1765,eng
1766,eng
1767,eng
1768,eng
1769,eng
1770,eng
1771,eng
1772,sot
1773,ven
1774,eng
1775,eng
1776,tso
1777,ven
1778,tso
1779,sot
1780,eng
1781,tso
1782,ven
1783,sot
1784,nso
1785,eng
1786,eng
1787,eng
1788,eng
1789,tsn
1790,eng
1791,eng
1792,tsn
1793,nso
1794,tsn
1795,eng
1796,eng
1797,nso
1798,eng
1799,eng
1800,eng
1801,eng
1802,tso
1803,nso
1804,eng
1805,sot
1806,eng
1807,ven
1808,tsn
1809,eng
1810,eng
1811,ven
1812,eng
1813,eng
1814,ven
1815,sot
1816,tso
1817,eng
1818,nso
1819,eng
1820,eng
1821,eng
1822,eng
1823,afr
1824,sot
1825,afr
1826,eng
1827,tsn
1828,eng
1829,eng
1830,afr
1831,tso
1832,tso
1833,eng
1834,eng
1835,eng
1836,eng
1837,ven
1838,nso
1839,eng
1840,tso
1841,eng
1842,eng
1843,eng
1844,eng
1845,eng
1846,eng
1847,ven
1848,nso
1849,sot
1850,eng
1851,eng
1852,eng
1853,eng
1854,nso
1855,sot
1856,eng
1857,eng
1858,eng
1859,nso
1860,sot
1861,eng
1862,eng
1863,ssw
1864,eng
1865,eng
1866,eng
1867,eng
1868,eng
1869,eng
1870,eng
1871,eng
1872,sot
1873,eng
1874,eng
1875,eng
1876,eng
1877,eng
1878,eng
1879,eng
1880,tso
1881,eng
1882,ven
1883,nso
1884,ven
1885,ven
1886,eng
1887,eng
1888,nso
1889,sot
1890,ven
1891,tsn
1892,eng
1893,eng
1894,eng
1895,eng
1896,eng
1897,nso
1898,ven
1899,nso
1900,sot
1901,eng
1902,ven
1903,nso
1904,eng
1905,tsn
1906,tsn
1907,tsn
1908,eng
1909,nso
1910,nso
1911,nso
1912,ven
1913,eng
1914,eng
1915,eng
1916,eng
1917,eng
1918,eng
1919,tso
1920,eng
1921,eng
1922,nso
1923,sot
1924,eng
1925,eng
1926,eng
1927,ven
1928,afr
1929,ven
1930,sot
1931,tsn
1932,eng
1933,ven
1934,eng
1935,eng
1936,tsn
1937,eng
1938,nso
1939,eng
1940,eng
1941,eng
1942,nso
1943,eng
1944,eng
1945,eng
1946,eng
1947,nso
1948,eng
1949,eng
1950,eng
1951,afr
1952,nso
1953,nso
1954,eng
1955,eng
1956,eng
1957,eng
1958,eng
1959,eng
1960,eng
1961,eng
1962,eng
1963,tso
1964,eng
1965,eng
1966,eng
1967,eng
1968,nso
1969,tsn
1970,eng
1971,eng
1972,sot
1973,eng
1974,eng
1975,tsn
1976,eng
1977,eng
1978,eng
1979,nso
1980,eng
1981,eng
1982,eng
1983,eng
1984,tsn
1985,eng
1986,eng
1987,nso
1988,eng
1989,eng
1990,eng
1991,eng
1992,tso
1993,eng
1994,eng
1995,eng
1996,eng
1997,eng
1998,eng
1999,eng
2000,eng
2001,ven
2002,ven
2003,nso
2004,eng
2005,eng
2006,eng
2007,tso
2008,eng
2009,sot
2010,tsn
2011,eng
2012,eng
2013,ven
2014,eng
2015,eng
2016,nso
2017,eng
2018,afr
2019,tsn
2020,eng
2021,sot
2022,tsn
2023,eng
2024,eng
2025,eng
2026,eng
2027,nso
2028,nso
2029,eng
2030,tso
2031,nso
2032,eng
2033,ven
2034,ven
2035,tsn
2036,tso
2037,sot
2038,eng
2039,eng
2040,nso
2041,eng
2042,nso
2043,nso
2044,eng
2045,eng
2046,eng
2047,sot
2048,eng
2049,eng
2050,eng
2051,eng
2052,eng
2053,tsn
2054,tsn
2055,nso
2056,afr
2057,eng
2058,nso
2059,eng
2060,eng
2061,eng
2062,eng
2063,eng
2064,eng
2065,eng
2066,eng
2067,ven
2068,tsn
2069,eng
2070,eng
2071,eng
2072,nso
2073,eng
2074,nso
2075,ven
2076,eng
2077,eng
2078,eng
2079,eng
2080,eng
2081,eng
2082,sot
2083,eng
2084,eng
2085,eng
2086,nbl
2087,sot
2088,tsn
2089,eng
2090,eng
2091,eng
2092,sot
2093,ven
2094,eng
2095,eng
2096,tsn
2097,eng
2098,ven
2099,tso
2100,sot
2101,nso
2102,eng
2103,eng
2104,tso
2105,eng
2106,eng
2107,eng
2108,ven
2109,tso
2110,eng
2111,eng
2112,afr
2113,eng
2114,tsn
2115,nso
2116,eng
2117,nso
2118,tsn
2119,eng
2120,eng
2121,sot
2122,eng
2123,eng
2124,eng
2125,sot
2126,eng
2127,eng
2128,eng
2129,eng
2130,eng
2131,eng
2132,nso
2133,eng
2134,nso
2135,sot
2136,eng
2137,eng
2138,eng
2139,eng
2140,eng
2141,nso
2142,eng
2143,eng
2144,eng
2145,eng
2146,eng
2147,sot
2148,tso
2149,eng
2150,afr
2151,eng
2152,tso
2153,ven
2154,nso
2155,eng
2156,eng
2157,eng
2158,eng
2159,eng
2160,eng
2161,eng
2162,nso
2163,xho
2164,eng
2165,eng
2166,eng
2167,eng
2168,tso
2169,eng
2170,nso
2171,eng
2172,tso
2173,tsn
2174,nso
2175,ven
2176,eng
2177,ven
2178,ven
2179,nso
2180,tso
2181,eng
2182,tso
2183,tso
2184,eng
2185,sot
2186,nso
2187,tsn
2188,eng
2189,eng
2190,eng
2191,eng
2192,eng
2193,tsn
2194,eng
2195,ven
2196,eng
2197,tso
2198,eng
2199,eng
2200,eng
2201,eng
2202,eng
2203,tsn
2204,sot
2205,tsn
2206,nso
2207,eng
2208,eng
2209,tsn
2210,eng
2211,eng
2212,eng
2213,eng
2214,eng
2215,nso
2216,nso
2217,eng
2218,eng
2219,nso
2220,eng
2221,nso
2222,eng
2223,nso
2224,eng
2225,eng
2226,sot
2227,eng
2228,nso
2229,eng
2230,eng
2231,tsn
2232,eng
2233,eng
2234,eng
2235,eng
2236,eng
2237,eng
2238,eng
2239,tsn
2240,eng
2241,eng
2242,ven
2243,eng
2244,eng
2245,eng
2246,eng
2247,eng
2248,xho
2249,eng
2250,eng
2251,eng
2252,eng
2253,nso
2254,eng
2255,tsn
2256,eng
2257,eng
2258,sot
2259,nso
2260,eng
2261,ven
2262,eng
2263,eng
2264,eng
2265,eng
2266,tso
2267,eng
2268,eng
2269,ven
2270,nso
2271,eng
2272,eng
2273,nso
2274,eng
2275,nso
2276,eng
2277,sot
2278,afr
2279,eng
2280,eng
2281,eng
2282,tso
2283,eng
2284,eng
2285,eng
2286,eng
2287,eng
2288,eng
2289,eng
2290,tso
2291,tso
2292,eng
2293,eng
2294,eng
2295,eng
2296,eng
2297,eng
2298,eng
2299,eng
2300,ven
2301,sot
2302,eng
2303,eng
2304,eng
2305,eng
2306,eng
2307,eng
2308,eng
2309,eng
2310,eng
2311,eng
2312,eng
2313,ven
2314,nso
2315,eng
2316,eng
2317,eng
2318,eng
2319,sot
2320,eng
2321,eng
2322,sot
2323,eng
2324,eng
2325,ven
2326,eng
2327,eng
2328,eng
2329,ven
2330,eng
2331,eng
2332,tsn
2333,eng
2334,nso
2335,eng
2336,eng
2337,eng
2338,nso
2339,eng
2340,tsn
2341,eng
2342,eng
2343,eng
2344,eng
2345,eng
2346,eng
2347,eng
2348,eng
2349,eng
2350,eng
2351,eng
2352,sot
2353,eng
2354,eng
2355,eng
2356,nso
2357,eng
2358,eng
2359,tsn
2360,eng
2361,eng
2362,eng
2363,nso
2364,eng
2365,eng
2366,eng
2367,nso
2368,eng
2369,eng
2370,eng
2371,eng
2372,eng
2373,eng
2374,eng
2375,eng
2376,eng
2377,eng
2378,tso
2379,afr
2380,eng
2381,eng
2382,eng
2383,eng
2384,eng
2385,nso
2386,nso
2387,ven
2388,eng
2389,tsn
2390,eng
2391,eng
2392,eng
2393,eng
2394,eng
2395,eng
2396,sot
2397,nso
2398,eng
2399,ven
2400,sot
2401,eng
2402,tsn
2403,eng
2404,eng
2405,eng
2406,eng
2407,eng
2408,eng
2409,tsn
2410,eng
2411,eng
2412,eng
2413,sot
2414,nso
2415,nso
2416,tsn
2417,ven
2418,eng
2419,ven
2420,eng
2421,eng
2422,nso
2423,eng
2424,eng
2425,eng
2426,ven
2427,eng
2428,eng
2429,tsn
2430,nso
2431,tso
2432,eng
2433,eng
2434,eng
2435,nso
2436,eng
2437,eng
2438,eng
2439,eng
2440,eng
2441,eng
2442,eng
2443,eng
2444,eng
2445,eng
2446,eng
2447,nso
2448,tsn
2449,eng
2450,eng
2451,eng
2452,eng
2453,eng
2454,eng
2455,eng
2456,eng
2457,eng
2458,eng
2459,eng
2460,eng
2461,afr
2462,eng
2463,nso
2464,eng
2465,eng
2466,eng
2467,ven
2468,eng
2469,tso
2470,eng
2471,afr
2472,eng
2473,ven
2474,eng
